name,imageUrl,area,profileUrl,office,tags,isLoggedUser,positionName,id,parentId,size
R;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PLO(U;(2025-0)-01-07-01-01-FU
SR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
RP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKAP(T;(2025-0)-01-08-/F
BIP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
AR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PLO(U;(2025-0)-01-03-01-03-FU
EM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
MA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKAP(T;(2025-0)-01-08-/F
NNH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PKAP(FT;(2025-0)-01-02-FG
HI;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PKAP(T;(2025-0)-01-07-01-01-/F
RDA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PTK(U;(2025-0)-01-05-03-02-FU
MRP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;SAP(T;(2025-0)-01-08-/F
SK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAM(T;(2025-0)-01-02-01-/F
VPS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PTK(U;(2025-0)-01-05-01-02-FU
SM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-01-FU
AIN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PLO(U;(2025-0)-01-08-01-FU
EA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;AIdPPAP(FT;(2025-0)-01-07-FG
E;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
CN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
ER;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(T;(2025-0)-01-02-/F
RS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PPBAP(T;(2025-0)-01-05-/F
MMAS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;OLO(U;(2025-0)-01-02-01-01-FU
ASU;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
DYASS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
HM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PP(U;(2025-0)-01-06-01-FU
AR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;AHAP(T;(2025-0)-01-04-/F
AYH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
BAP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKAP(FT;(2025-0)-01-08-FG
TD;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PHMAP(T;(2025-0)-01-06-/F
DA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PSDMAT(FT;(2025-0)-01-02-FG
DFNA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;SAP(T;(2025-0)-01-08-/F
YH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKAP(T;(2025-0)-01-08-/F
SAR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PAP(T;(2025-0)-01-06-/F
MR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;AT(T;(2025-0)-01-03-01-03-/F
DIS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
AFK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
ARA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PPBAP(T;(2025-0)-01-05-/F
JPS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;APAP(T;(2025-0)-01-07-/F
DE;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKAPdBNT(FT;(2025-0)-01-04-01-01-FG
JC;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;APAP(T;(2025-0)-01-07-/F
ICM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
VY;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
AHM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
IP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(T;(2025-0)-01-02-/F
PS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PLO(U;(2025-0)-01-03-01-01-FU
SCT;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PHMAP(T;(2025-0)-01-06-/F
DESI;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BP;TAG;FALSE;PLO(U;(2025-0)-01-01-FU
TD;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;APKAPdBNAP(FT;(2025-0)-01-03-FG
HHF;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
AL;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PLO(U;(2025-0)-01-07-01-01-FU
YF;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PDdI(U;(2025-0)-01-03-01-03-FU
MO;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PKHdP(U;(2025-0)-01-07-FU
OBL;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PPBAP(T;(2025-0)-01-05-/F
RNB;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PTK(U;(2025-0)-01-03-FU
NP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PTK(U;(2025-0)-01-03-01-03-FU
N;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PKAPdBNT(FT;(2025-0)-01-02-01-01-FG
ARA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
WTL;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PTK(U;(2025-0)-01-05-03-04-FU
AFI;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-01-FU
MMAS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(T;(2025-0)-01-02-01-/F
CHW;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
ANLN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PPBAP(T;(2025-0)-01-05-/F
IH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
RSD;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PLO(U;(2025-0)-01-07-01-01-FU
ISS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
YS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PTK(U;(2025-0)-01-03-FU
HN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PTK(U;(2025-0)-01-02-FU
MCA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PDdI(U;(2025-0)-01-06-FU
NRR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;APT(T;(2025-0)-01-06-/F
SAG;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
MRS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BP;TAG;FALSE;APKAPdBNAP(FT;(2025-0)-01-01-02-01-FG
SR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
JIS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;DGAP(T;(2025-0)-01-05-/F
STH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PPBAP(T;(2025-0)-01-05-/F
DS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
BRR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-01-FU
IA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PAP(FT;(2025-0)-01-04-01-01-FG
DSBBS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
MRAS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
FNA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
IRS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;SAP(T;(2025-0)-01-08-/F
DWK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PTK(U;(2025-0)-01-05-01-01-FU
WADK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PLBT(FT;(2025-0)-01-05-FG
NA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PHMT(T;(2025-0)-01-06-/F
FHD;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-01-FU
GPO;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(FT;(2025-0)-01-02-FG
GCM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PKHdP(U;(2025-0)-01-07-FU
RR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;OLO(U;(2025-0)-01-02-01-01-FU
AG;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PTK(U;(2025-0)-01-06-01-FU
VZ;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
NP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(FT;(2025-0)-01-02-FG
VA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PPP-uAP(T;(2025-0)-01-04-/F
GSR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PDdI(U;(2025-0)-01-03-01-03-FU
RDS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PTK(U;(2025-0)-01-03-FU
SB;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
GL;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PKHdP(U;(2025-0)-01-07-FU
IAS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;AIdPPAP(FT;(2025-0)-01-07-FG
NUL;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;AIdPPAP(FT;(2025-0)-01-07-FG
MRMM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;OLO(U;(2025-0)-01-02-01-01-FU
ARAS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;AAP(T;(2025-0)-01-02-/F
LDAN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PKHdP(U;(2025-0)-01-07-01-FU
ARM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKT(T;(2025-0)-01-08-/F
NG;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PHMAP(FT;(2025-0)-01-06-FG
ENN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;PKHdP(U;(2025-0)-01-07-FU
ADR;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PAP(FT;(2025-0)-01-02-01-01-FG
LK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PKAPdBNT(FT;(2025-0)-01-06-01-FG
DFE;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;AHAP(FT;(2025-0)-01-04-FG
NAA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(FT;(2025-0)-01-02-FG
MSA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PDdI(U;(2025-0)-01-05-03-03-FU
ASDP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PLO(U;(2025-0)-01-05-01-01-FU
PYC;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BH;TAG;FALSE;PKHdP(U;(2025-0)-01-04-FU
PSF;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BAP;TAG;FALSE;AIdPPAP(FT;(2025-0)-01-07-FG
MIDS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKT(T;(2025-0)-01-08-/F
AM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;SAP(FT;(2025-0)-01-08-FG
MN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(FT;(2025-0)-01-02-FG
DZH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BHM;TAG;FALSE;PHMT(T;(2025-0)-01-06-/F
KA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PLO(U;(2025-0)-01-05-01-03-FU
RAHTM;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PDdI(U;(2025-0)-01-02-FU
MPD;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PAP(T;(2025-0)-01-05-/F
RDSK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;APKAPdBNAP(FT;(2025-0)-01-02-01-01-FG
NCF;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PKAPdBNT(T;(2025-0)-01-03-/F
RRPAH;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BUdLP;TAG;FALSE;PK(U;(2025-0)-01-05-03-05-FU
DP;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;PDdSI;TAG;FALSE;PKAP(FT;(2025-0)-01-08-FG
DJ;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PKAP(FT;(2025-0)-01-02-FG
TPN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BP;TAG;FALSE;PTK(U;(2025-0)-01-01-FU
SUN;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(FT;(2025-0)-01-02-FG
KK;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PKAPdBNT(T;(2025-0)-01-03-/F
NRA;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BK;TAG;FALSE;PKAPdBNT(T;(2025-0)-01-03-/F
IF;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;PLO(U;(2025-0)-01-02-FU
MAS;https://raw.githubusercontent.com/bumbeishvili/Assets/master/Projects/D3/Organization%20Chart/general.jpg;Corporate;http://example.com/employee/profile;BOdSDM;TAG;FALSE;ASDMAAP(FT;(2025-0)-01-02-FG
